title,title_raw,company,location,date_posted,category,skills,job_url,search_keyword,scraped_at,source
Data Engineer,Data Engineer - GCP (F/H) (H/F),,92 - Boulogne-Billancourt,2026-03-04,Data & AI,gcp,https://candidat.francetravail.fr/offres/recherche/detail/9838145,Machine Learning Engineer,2026-03-24T22:36:58.952055,france_travail
Lead Ai Engineer - Python & Genai (H/F),Lead AI Engineer - Python & GenAI (H/F),,69 - Lyon,2026-03-04,Data & AI,python,https://candidat.francetravail.fr/offres/recherche/detail/9809787,Machine Learning Engineer,2026-03-24T22:36:58.952025,france_travail
Data & Ia Engineer En Alternance H/F,Data & IA Engineer en alternance H/F,,44 - Nantes,2026-03-06,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/9965528,Machine Learning Engineer,2026-03-24T22:36:58.952017,france_travail
Alternance Data Scientist/ Ia Engineer - Paris (H/F),Alternance Data Scientist/ IA Engineer - Paris (H/F),,75 - Paris 2e Arrondissement,2026-03-11,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0129319,Machine Learning Engineer,2026-03-24T22:36:58.952001,france_travail
Data Manager (H/F),Data manager (H/F),,35 - Bruz,2026-03-12,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0194883,Machine Learning Engineer,2026-03-24T22:36:58.951992,france_travail
"Alternance - Data Scientist, Concepteur-Dveloppeur Bi F/H (H/F)","Alternance - data scientist, concepteur-dveloppeur bi F/H (H/F)",,77 - Croissy-Beaubourg,2026-03-13,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0210516,Machine Learning Engineer,2026-03-24T22:36:58.951984,france_travail
"Ingnieur / Ingnieure En Dveloppement Big Data, Data Scientist (H/F)","Ingnieur / Ingnieure en dveloppement big data, Data Scientist (H/F)",B. LOTUS,38 - MEYLAN,2026-03-13,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/205KDJY,Machine Learning Engineer,2026-03-24T22:36:58.951975,france_travail
Data Engineer,Data Engineer - Data Solutions F/H (H/F),JCDECAUX SE,92 - NEUILLY SUR SEINE,2026-03-13,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/205KZMV,Machine Learning Engineer,2026-03-24T22:36:58.951958,france_travail
AI Engineer,AI Engineer (H/F),,Luxembourg,2026-03-15,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0311834,Machine Learning Engineer,2026-03-24T22:36:58.951950,france_travail
Architecte Technique Data Et Ia H/F,Architecte Technique Data et IA H/F,JEMS,92 - Levallois-Perret,2026-03-17,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0343031,Machine Learning Engineer,2026-03-24T22:36:58.951941,france_travail
Architecte Data & Ia H/F,Architecte Data & IA H/F,JEMS,44 - Nantes,2026-03-17,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0343102,Machine Learning Engineer,2026-03-24T22:36:58.951932,france_travail
Data Scientist,"Data Scientist / Machine Learning Engineer F/H - Systme, rseaux, donnes (H/F)",FAB GROUP,64 - Pau,2026-03-18,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0438104,Machine Learning Engineer,2026-03-24T22:36:58.951923,france_travail
Data Scientist,Data Science & IA Engineer (H/F/NB),,92 - Puteaux,2026-03-19,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0498814,Machine Learning Engineer,2026-03-24T22:36:58.951914,france_travail
Data Engineer,Data Engineer - Expert Snowflake & DBT (H/F/NB),,92 - Puteaux,2026-03-19,Data & AI,dbt,https://candidat.francetravail.fr/offres/recherche/detail/0498820,Machine Learning Engineer,2026-03-24T22:36:58.951906,france_travail
Data Scientist,Data Scientist / Machine Learning Engineer Confirm F/H h/f,,59 - Croix,2026-03-19,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0481659,Machine Learning Engineer,2026-03-24T22:36:58.951897,france_travail
Ingnieur(E) R&D Data Scientist (H/F),Ingnieur(e) R&D Data Scientist (H/F),IRT JULES VERNE,44 - Nantes,2026-03-20,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0504476,Machine Learning Engineer,2026-03-24T22:36:58.951889,france_travail
Data Consultant,Consultant Data / IA H/F,,06 - Nice,2026-03-24,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0667827,Machine Learning Engineer,2026-03-24T22:36:58.951880,france_travail
Scientifique De Donnes (H/F),Scientifique de donnes (H/F),SCHAEFFLER FRANCE,31 - Boussens,2026-03-24,Other,,https://candidat.francetravail.fr/offres/recherche/detail/205XGWP,Machine Learning Engineer,2026-03-24T22:36:58.951863,france_travail
Data Manager (H/F),Data manager (H/F),,13 - Marseille 7e Arrondissement,2026-03-24,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0659249,Machine Learning Engineer,2026-03-24T22:36:58.951852,france_travail
Data Manager (H/F),Data manager (H/F),,69 - Lyon 5e Arrondissement,2026-03-24,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0659294,Machine Learning Engineer,2026-03-24T22:36:58.951841,france_travail
Data Engineer,Data Engineer IA (H/F) h/f,,75 - Paris,2026-03-24,Data & AI,,https://candidat.francetravail.fr/offres/recherche/detail/0651214,Machine Learning Engineer,2026-03-24T22:36:58.951812,france_travail
"Technicien Sav ""Air Comprime""","Technicien SAV ""Air comprime""",CCU,Casablanca Metropolitan Area,2026-03-24,Data & AI,,https://ma.linkedin.com/jobs/view/technicien-sav-air-comprime-at-ccu-4388453821,Data Analyst,2026-03-24T22:18:48.863987,linkedin
Associate Consultant (Strategy),Associate Consultant (strategy),JESA S.A,Casablanca,2026-03-24,Cybersecurity,,https://ma.linkedin.com/jobs/view/associate-consultant-strategy-at-jesa-s-a-4192892575,Data Scientist,2026-03-24T22:18:43.412164,linkedin
English Speaking Freelance Recruiter - Work Remote Worldwide,English Speaking Freelance Recruiter - Work Remote Worldwide,Mercier Consultancy MD,Morocco,2026-03-22,Other,,https://ma.linkedin.com/jobs/view/english-speaking-freelance-recruiter-work-remote-worldwide-at-mercier-consultancy-md-4389003255,Data Scientist,2026-03-24T22:18:43.411058,linkedin
Junior Data Entry Specialist (Remote),Junior Data Entry Specialist (Remote),Re Lytix,Agadir,2026-03-22,Data & AI,,https://ma.linkedin.com/jobs/view/junior-data-entry-specialist-remote-at-re-lytix-4389001325,Data Scientist,2026-03-24T22:18:43.409955,linkedin
Inspecteur.Trice Moteur F/H - Safran Aircraft Engines,Inspecteur.trice moteur F/H - SAFRAN AIRCRAFT ENGINES,AEROCONTACT,Casablanca-Settat,2026-03-23,Data & AI,,https://ma.linkedin.com/jobs/view/inspecteur-trice-moteur-f-h-safran-aircraft-engines-at-aerocontact-4387259236,Data Scientist,2026-03-24T22:18:43.408253,linkedin
Project Performance Engineer Weight,Project Performance Engineer WEIGHT,Stellantis,Casablanca Metropolitan Area,2026-03-23,Management,,https://ma.linkedin.com/jobs/view/project-performance-engineer-weight-at-stellantis-4387016174,Data Scientist,2026-03-24T21:58:21.600209,linkedin
Data Analyst,Data Analyst Internal Audit,ABB,Morocco,2026-03-24,Data & AI,,https://ma.linkedin.com/jobs/view/data-analyst-internal-audit-at-abb-4389733685,Data Engineer,2026-03-24T21:57:42.236361,linkedin
Microbiologist  Working Student,Microbiologist  Working Student,Ecolab,Morocco,2026-03-24,Other,,https://ma.linkedin.com/jobs/view/microbiologist-%E2%80%93-working-student-at-ecolab-4389433234,Data Scientist,2026-03-24T20:25:44.466473,linkedin
Architecte Cloud Data/Big Data (F/H),Architecte Cloud DATA/BIG DATA (F/H),Sofrecom Maroc,Casablanca Metropolitan Area,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/architecte-cloud-data-big-data-f-h-at-sofrecom-maroc-4386322364,Data Architect,2026-03-22T05:00:42.340102,linkedin
Senior Ai Engineer,Senior AI Engineer,Cofoundies,Casablanca-Settat,2026-03-19,Data & AI,,https://ma.linkedin.com/jobs/view/senior-ai-engineer-at-cofoundies-4385447599,AI Engineer,2026-03-22T05:00:19.049795,linkedin
Ingnieur Ia Gnrative,Ingnieur IA Gnrative,Exakis Nelite,Casablanca-Settat,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-ia-g%C3%A9n%C3%A9rative-at-exakis-nelite-4386784368,AI Engineer,2026-03-22T05:00:19.048945,linkedin
AI Engineer,AI Engineer (Agent Behaviour),Workaholic360,Western Sahara,2026-03-21,Data & AI,,https://ma.linkedin.com/jobs/view/ai-engineer-agent-behaviour-at-workaholic360-4388608393,AI Engineer,2026-03-22T05:00:19.048173,linkedin
AI Engineer,AI Engineer (Agent Behaviour),Workaholic360,Morocco,2026-03-21,Data & AI,,https://ma.linkedin.com/jobs/view/ai-engineer-agent-behaviour-at-workaholic360-4388616135,AI Engineer,2026-03-22T05:00:19.047255,linkedin
Ingnieur Hydraulicien Senior  Spcialiste Assainissement (H/F),Ingnieur Hydraulicien Senior  Spcialiste Assainissement (H/F),CAP CARRIERE,Rabat,2026-03-21,Data & AI,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-hydraulicien-senior-%E2%80%93-sp%C3%A9cialiste-assainissement-h-f-at-cap-carriere-4386165636,NLP Engineer,2026-03-22T04:59:09.366034,linkedin
Ingnieur Iam & Sso,Ingnieur IAM & SSO,ALTEN,Rabat,2026-03-16,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-iam-sso-at-alten-4384069101,NLP Engineer,2026-03-22T04:59:09.365249,linkedin
Engineering Technicien-8,Engineering Technicien-8,Aptiv,Tangier,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/engineering-technicien-8-at-aptiv-4386905583,NLP Engineer,2026-03-22T04:59:09.364607,linkedin
Ingnieur Iam & Sso,Ingnieur IAM & SSO,ALTEN MAROC,Rabat,2026-03-16,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-iam-sso-at-alten-maroc-4384070092,NLP Engineer,2026-03-22T04:59:09.360953,linkedin
Ingnieur N1  Rflectomtrie (H/F),Ingnieur N1  Rflectomtrie (H/F),Intelcia Tech,Casablanca-Settat,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-n1-%E2%80%93-r%C3%A9flectom%C3%A9trie-h-f-at-intelcia-tech-4386744438,NLP Engineer,2026-03-22T04:59:09.336599,linkedin
E2E Planning Master Data Manager,E2E Planning Master Data Manager,Pfizer,Casablanca,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/e2e-planning-master-data-manager-at-pfizer-4386368119,Business Intelligence,2026-03-22T04:58:46.336246,linkedin
Consultant Epm Finance (F/H),Consultant EPM Finance (F/H),VISEO,Casablanca,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/consultant-epm-finance-f-h-at-viseo-4375780335,Business Intelligence,2026-03-22T04:58:46.333046,linkedin
Manager Regulatory Affairs Maghreb,Manager Regulatory Affairs Maghreb,Philip Morris International,Casablanca,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/manager-regulatory-affairs-maghreb-at-philip-morris-international-4386084699,Business Intelligence,2026-03-22T04:58:46.327982,linkedin
Sales Executive - Us Market (Entry-Level),Sales Executive - US market (Entry-level),Marcus Evans Group,Casablanca Metropolitan Area,2026-03-16,Other,,https://ma.linkedin.com/jobs/view/sales-executive-us-market-entry-level-at-marcus-evans-group-4386538358,Business Intelligence,2026-03-22T04:58:46.315472,linkedin
Senior Software Engineer Qa (Automated Testing),Senior Software Engineer QA (automated testing),Forterro,Casablanca Metropolitan Area,2026-03-17,Software Dev,,https://ma.linkedin.com/jobs/view/senior-software-engineer-qa-automated-testing-at-forterro-4385910452,Machine Learning Engineer,2026-03-22T04:58:05.840556,linkedin
Customer Support Agent - Remote,Customer Support Agent - Remote,Multiverse NV,Morocco,2026-03-16,Other,,https://ma.linkedin.com/jobs/view/customer-support-agent-remote-at-multiverse-nv-4385288408,Data Engineer,2026-03-22T04:57:46.592041,linkedin
Responsable  Magasin - Tout Le Maroc,Responsable  magasin - Tout le Maroc,LabelVie,Casablanca Metropolitan Area,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/responsable-magasin-tout-le-maroc-at-labelvie-4384456783,Data Engineer,2026-03-22T04:57:46.590793,linkedin
It Desktop And Network Support (Dispatch) Cas,IT Desktop and Network Support (Dispatch) CAS,BRILLIANT COMPUTERS CITADEL  AND INFORMATION TECHNOLOGY,Casablanca Metropolitan Area,2026-03-17,IT & Systems,,https://ma.linkedin.com/jobs/view/it-desktop-and-network-support-dispatch-cas-at-brilliant-computers-citadel-and-information-technology-4385699381,Data Engineer,2026-03-22T04:57:46.587039,linkedin
Modlisateur Risques,Modlisateur Risques,Saham Bank (Officiel),Casablanca-Settat,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/mod%C3%A9lisateur-risques-at-saham-bank-officiel-4384455843,Data Engineer,2026-03-22T04:57:46.586315,linkedin
International Trade Specialist,International Trade Specialist,Lunivers NOZ,Rabat Prefecture,2026-03-18,Other,,https://ma.linkedin.com/jobs/view/international-trade-specialist-at-l%E2%80%99univers-noz-4387260476,Data Analyst,2026-03-22T04:57:42.544165,linkedin
Gestionnaire Administratif(Ve),GESTIONNAIRE ADMINISTRATIF(VE),Confidentiel,Casablanca-Settat,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/gestionnaire-administratif-ve-at-confidentiel-4386312865,Data Analyst,2026-03-22T04:57:42.543158,linkedin
Market Access Manager,Market Access Manager,SUN PHARMA,Bouskoura,2026-03-16,Management,,https://ma.linkedin.com/jobs/view/market-access-manager-at-sun-pharma-4384058481,Data Analyst,2026-03-22T04:57:42.541152,linkedin
Service Desk Analyst (Italophone),Service Desk Analyst (Italophone),HCLTech,Rabat,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/service-desk-analyst-italophone-at-hcltech-4385686546,Data Analyst,2026-03-22T04:57:42.540349,linkedin
Planificateur-Ordonnanceur F/H - Safran Electrical And Power Morocco Sa,Planificateur-ordonnanceur F/H - SAFRAN ELECTRICAL AND POWER MOROCCO SA,AEROCONTACT,Temara,2026-03-20,Other,,https://ma.linkedin.com/jobs/view/planificateur-ordonnanceur-f-h-safran-electrical-and-power-morocco-sa-at-aerocontact-4386903523,Data Analyst,2026-03-22T04:57:42.539643,linkedin
Digital Marketing Associate,Digital Marketing Associate,Renew Capital,Morocco,2026-03-16,Cybersecurity,git,https://ma.linkedin.com/jobs/view/digital-marketing-associate-at-renew-capital-4386327264,Data Analyst,2026-03-22T04:57:42.538995,linkedin
Amoa,AMOA,Intelcia Tech,Casablanca Metropolitan Area,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/amoa-at-intelcia-tech-4386772230,Data Analyst,2026-03-22T04:57:42.538248,linkedin
Contrleur De Gestion,Contrleur de Gestion,MAROC FER,Mechouar,2026-03-18,Other,,https://ma.linkedin.com/jobs/view/contr%C3%B4leur-de-gestion-at-maroc-fer-4387425349,Data Analyst,2026-03-22T04:57:42.536685,linkedin
Commercial B2B  Business Developer H/F_Maroc,Commercial B2B  Business Developer H/F_MAROC,L3M HOLDING,Marrakesh,2026-03-18,Software Dev,,https://ma.linkedin.com/jobs/view/commercial-b2b-%E2%80%93-business-developer-h-f-maroc-at-l3m-holding-4386870785,Data Analyst,2026-03-22T04:57:42.535889,linkedin
Production System Coordinator,Production System Coordinator,Hirschmann Automotive,Kenitra,2026-03-16,Management,,https://ma.linkedin.com/jobs/view/production-system-coordinator-at-hirschmann-automotive-4386562215,Data Scientist,2026-03-22T04:57:41.372825,linkedin
Dir-Finance,Dir-Finance,Marriott International,Fez,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/dir-finance-at-marriott-international-4385645780,Data Scientist,2026-03-22T04:57:41.372289,linkedin
Senior Specialist Recruitment  Bu Market,Senior Specialist Recruitment  BU Market,LabelVie,Casablanca Metropolitan Area,2026-03-16,Other,,https://ma.linkedin.com/jobs/view/senior-specialist-recruitment-%E2%80%93-bu-market-at-labelvie-4384038521,Data Scientist,2026-03-22T04:57:41.371720,linkedin
Approvisionneur Skhirat,Approvisionneur Skhirat,LabelVie,Skhirat,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/approvisionneur-skhirat-at-labelvie-4384463746,Data Scientist,2026-03-22T04:57:41.371186,linkedin
Junior Transport Planner Ftl/Ltl,Junior Transport Planner FTL/LTL,Calsina Carre,Tangier Metropolitan Area,2026-03-16,Other,,https://ma.linkedin.com/jobs/view/junior-transport-planner-ftl-ltl-at-calsina-carre-4383828577,Data Scientist,2026-03-22T04:57:41.370486,linkedin
It Talent Acquisition Specialist  Confirmed,IT Talent Acquisition Specialist  Confirmed,Inetum,Mechouar,2026-03-16,IT & Systems,,https://ma.linkedin.com/jobs/view/it-talent-acquisition-specialist-%E2%80%93-confirmed-at-inetum-4386391948,Data Scientist,2026-03-22T04:57:41.369562,linkedin
Gpv Valencia,GPV VALENCIA,Frit Ravich,Pachalik de Es-Semara,2026-03-18,Other,,https://ma.linkedin.com/jobs/view/gpv-valencia-at-frit-ravich-4385005982,Data Scientist,2026-03-22T04:57:41.369252,linkedin
Business Analyst  Engineering Inspection Services,Business Analyst  Engineering Inspection Services,BROME Consulting & Technology,Casablanca,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/business-analyst-%E2%80%93-engineering-inspection-services-at-brome-consulting-technology-4386918592,Data Scientist,2026-03-22T04:57:41.368901,linkedin
Business Analyst,Business Analyst,ALTEN,Rabat,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/business-analyst-at-alten-4384049907,Data Scientist,2026-03-22T04:57:41.368593,linkedin
Method Lab Engineer,Method LAB Engineer,Aptiv,Tangier,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/method-lab-engineer-at-aptiv-4386904750,Data Engineer,2026-03-22T04:57:23.499677,linkedin
Senior Software Engineer (Java-Springboot),Senior Software Engineer (JAVA-SPRINGBOOT),AfricaWork,Oujda Metropolitan Area,2026-03-18,Software Dev,java,https://ma.linkedin.com/jobs/view/senior-software-engineer-java-springboot-at-africawork-4385015436,Data Engineer,2026-03-22T04:57:23.495575,linkedin
Data Engineer,Data Engineer confirm,Orange Business,Sal El Jadida,2026-03-17,Data & AI,,https://ma.linkedin.com/jobs/view/data-engineer-confirm%C3%A9-at-orange-business-4384492041,Data Engineer,2026-03-22T04:57:23.362426,linkedin
Senior Data Engineer,Senior Data Engineer,Capgemini,Casablanca,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/senior-data-engineer-at-capgemini-4386016978,Data Engineer,2026-03-22T04:57:23.361248,linkedin
Embedded Software Engineer,Embedded Software Engineer,ALTEN MAROC,Rabat,2026-03-16,Software Dev,,https://ma.linkedin.com/jobs/view/embedded-software-engineer-at-alten-maroc-4384037613,Data Engineer,2026-03-22T04:57:23.344477,linkedin
Business Analyst,Business Analyst,SUN PHARMA,Bouskoura,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/business-analyst-at-sun-pharma-4384056410,Data Analyst,2026-03-22T04:57:16.769216,linkedin
Ingnieur Qa Automation Playwright | Relocalisation En Espagne,Ingnieur QA Automation Playwright | Relocalisation en Espagne,Vortech PCI Group,Casablanca,2026-03-15,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-qa-automation-playwright-relocalisation-en-espagne-at-vortech-pci-group-4386040618,Data Analyst,2026-03-22T04:57:16.768214,linkedin
Consulting Manager  Strategy & Transformation,Consulting Manager  Strategy & Transformation,Artefact,Casablanca,2026-03-16,Management,,https://ma.linkedin.com/jobs/view/consulting-manager-%E2%80%93-strategy-transformation-at-artefact-4347847631,Data Analyst,2026-03-22T04:57:16.762220,linkedin
Service Desk Senior Analyst Italian Speaking - Sala Al Jadida (Technopolis),Service Desk Senior Analyst Italian speaking - Sala Al jadida (Technopolis),HCLTech,Rabat,2026-03-18,Data & AI,,https://ma.linkedin.com/jobs/view/service-desk-senior-analyst-italian-speaking-sala-al-jadida-technopolis-at-hcltech-4386800969,Data Analyst,2026-03-22T04:57:16.759609,linkedin
Dveloppeur Powershell,Dveloppeur PowerShell,CompSysCo (Ex TMS Algotex),Casablanca Metropolitan Area,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-powershell-at-compsysco-ex-tms-algotex-4386768026,Data Analyst,2026-03-22T04:57:16.755099,linkedin
Business Analyst (Ba) Assets,Business Analyst (BA) Assets,BROME Consulting & Technology,Casablanca,2026-03-19,Data & AI,,https://ma.linkedin.com/jobs/view/business-analyst-ba-assets-at-brome-consulting-technology-4387881118,Data Analyst,2026-03-22T04:57:16.753441,linkedin
Ingnieur Dveloppeur Front Vue.Js,Ingnieur Dveloppeur Front Vue.JS,Devoteam,Rabat,2026-03-21,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-d%C3%A9veloppeur-front-vue-js-at-devoteam-4318730097,Data Analyst,2026-03-22T04:57:16.748676,linkedin
Dveloppeur Anglophone Orient Objet,Dveloppeur Anglophone Orient Objet,DXC Technology Morocco,Rabat,2026-03-18,Other,,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-anglophone-orient%C3%A9-objet-at-dxc-technology-morocco-4387299074,Data Analyst,2026-03-22T04:57:16.747697,linkedin
Quality Analyst,QUALITY ANALYST,TE Connectivity,Tangier,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/quality-analyst-at-te-connectivity-4386392783,Data Analyst,2026-03-22T04:57:16.746406,linkedin
Expert Technique Ios (Rabat / Casablanca),Expert technique iOS (Rabat / Casablanca),SQLI,Casablanca,2026-03-18,Other,sql,https://ma.linkedin.com/jobs/view/expert-technique-ios-rabat-casablanca-at-sqli-4314986877,Data Analyst,2026-03-22T04:57:16.741643,linkedin
Technical Specialist Php Expert,Technical Specialist PHP EXPERT,Intelcia Tech,Casablanca Metropolitan Area,2026-03-18,Other,,https://ma.linkedin.com/jobs/view/technical-specialist-php-expert-at-intelcia-tech-4387298168,Data Analyst,2026-03-22T04:57:16.739121,linkedin
Ingnieur Devops Kubernetes Senior| Devoteam Maroc Nearshore,Ingnieur DevOps Kubernetes Senior| Devoteam Maroc Nearshore,Devoteam,Rabat,2026-03-21,DevOps & Cloud,kubernetes,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-devops-kubernetes-senior-devoteam-maroc-nearshore-at-devoteam-4317946014,Data Analyst,2026-03-22T04:57:16.730605,linkedin
Revenue Analyst,Revenue Analyst,Mandarin Oriental,Marrakesh,2026-03-15,Data & AI,,https://ma.linkedin.com/jobs/view/revenue-analyst-at-mandarin-oriental-4315883134,Data Analyst,2026-03-22T04:57:16.717650,linkedin
Senior Qa Test Full Stack_ Auto & Manuel,Senior QA Test Full Stack_ Auto & Manuel,SQLI,Casablanca Metropolitan Area,2026-03-18,Software Dev,sql,https://ma.linkedin.com/jobs/view/senior-qa-test-full-stack-auto-manuel-at-sqli-4314995196,Data Analyst,2026-03-22T04:57:16.712804,linkedin
Ingnieur(E) Devops Senior Gcp,Ingnieur(e) DevOps Senior GCP,Devoteam,Rabat,2026-03-21,DevOps & Cloud,gcp,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-e-devops-senior-gcp-at-devoteam-4318734020,Data Analyst,2026-03-22T04:57:16.711900,linkedin
Business Analyst Oracle Fusion,Business Analyst Oracle Fusion,Orange Business,Casablanca Metropolitan Area,2026-03-21,Data & AI,,https://ma.linkedin.com/jobs/view/business-analyst-oracle-fusion-at-orange-business-4375810012,Data Analyst,2026-03-22T04:57:16.709250,linkedin
Ingnieur Test Fonctionnel (F-H),Ingnieur Test Fonctionnel (F-H),SQLI,Rabat,2026-03-20,Other,sql,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-test-fonctionnel-f-h-at-sqli-4314993230,Data Analyst,2026-03-22T04:57:16.693027,linkedin
Ingnieur Qa Automation (H/F) Senior Devoteam Nearshore,Ingnieur QA Automation (H/F) Senior Devoteam Nearshore,Devoteam,Rabat,2026-03-21,Other,,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-qa-automation-h-f-senior-devoteam-nearshore-at-devoteam-4317932791,Data Analyst,2026-03-22T04:57:16.692464,linkedin
"Servicenow Business Analyst Senior (H/F)  Csm, Fsm & Mobile","ServiceNow Business Analyst Senior (H/F)  CSM, FSM & Mobile",Devoteam,Casablanca,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/servicenow-business-analyst-senior-h-f-%E2%80%93-csm-fsm-mobile-at-devoteam-[phone],Data Analyst,2026-03-22T04:57:16.678862,linkedin
Dveloppeur(Se) Senior .Net,Dveloppeur(se) Senior .NET,Devoteam,Skhirat,2026-03-21,Other,,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-se-senior-net-at-devoteam-4318716705,Data Analyst,2026-03-22T04:57:16.678054,linkedin
Qa Automation Back Front (Selenium/Java & Playwright/Typescript),QA Automation Back Front (Selenium/Java & Playwright/Typescript),SQLI,Casablanca Metropolitan Area,2026-03-20,Other,"sql, java",https://ma.linkedin.com/jobs/view/qa-automation-back-front-selenium-java-playwright-typescript-at-sqli-4314992493,Data Analyst,2026-03-22T04:57:16.677282,linkedin
Data Business Analyst & Adoption Lead,Data Business Analyst & Adoption Lead,Orange Business,Casablanca-Settat,2026-03-16,Data & AI,,https://ma.linkedin.com/jobs/view/data-business-analyst-adoption-lead-at-orange-business-4384031917,Data Analyst,2026-03-22T04:57:16.676336,linkedin
Dveloppeur Fullstack Java Angular | Devoteam Maroc Nearshore,Dveloppeur FullStack Java Angular | Devoteam Maroc Nearshore,Devoteam,Rabat,2026-03-20,Software Dev,java,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-fullstack-java-angular-devoteam-maroc-nearshore-at-devoteam-4318716710,Data Analyst,2026-03-22T04:57:16.675507,linkedin
Dveloppeur Snior Java Back-End (H/F),Dveloppeur Snior Java Back-End (H/F),Devoteam,Mechouar,2026-03-20,Other,java,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-s%C3%A9nior-java-back-end-h-f-at-devoteam-4318729104,Data Analyst,2026-03-22T04:57:16.673816,linkedin
Dveloppeur Snior Dynamics 365 Field Service (H/F),Dveloppeur Snior Dynamics 365 Field Service (H/F),SQLI,Rabat,2026-03-20,Other,sql,https://ma.linkedin.com/jobs/view/d%C3%A9veloppeur-s%C3%A9nior-dynamics-365-field-service-h-f-at-sqli-4315401044,Data Analyst,2026-03-22T04:57:16.672528,linkedin
Service Desk Senior Analyst (German & English) - Sala Al Jadida (Technopolis),Service Desk Senior Analyst (German & English) - Sala Al jadida (Technopolis),HCLTech,Rabat,2026-03-18,Data & AI,,https://ma.linkedin.com/jobs/view/service-desk-senior-analyst-german-english-sala-al-jadida-technopolis-at-hcltech-4386820230,Data Analyst,2026-03-22T04:57:16.661515,linkedin
Tech Lead Shopify F/H,Tech Lead Shopify F/H,VISEO,Casablanca,2026-03-17,Other,,https://ma.linkedin.com/jobs/view/tech-lead-shopify-f-h-at-viseo-4375768881,Data Analyst,2026-03-22T04:57:16.660718,linkedin
Ingnieur Concepteur Dveloppeur Php Symfony Senior ( Rabat/Casablanca ),Ingnieur Concepteur Dveloppeur PHP Symfony Senior ( Rabat/Casablanca ),SQLI,Casablanca,2026-03-20,Other,sql,https://ma.linkedin.com/jobs/view/ing%C3%A9nieur-concepteur-d%C3%A9veloppeur-php-symfony-senior-rabat-casablanca-at-sqli-4314995192,Data Analyst,2026-03-22T04:57:16.657104,linkedin
Senior Servicenow Developer (H/F) (Casablanca),Senior ServiceNow Developer (H/F) (Casablanca),Devoteam,Casablanca,2026-03-21,Software Dev,,https://ma.linkedin.com/jobs/view/senior-servicenow-developer-h-f-casablanca-at-devoteam-4308246694,Data Analyst,2026-03-22T04:57:16.656500,linkedin
